file_path,text,bbox_path
./Train/25170Y.jpeg,2 5 1 7 0 Y,./Data/None
./Train/7006M.jpeg,7 0 0 6 M,./Data/None
./Train/50635S.jpeg,5 0 6 3 5 S,./Data/None
./Train/42356S.jpeg,4 2 3 5 6 S,./Data/None
./Train/7236RR.jpeg,7 2 3 6 R R,./Data/None
./Train/35615R.jpeg,3 5 6 1 5 R,./Data/None
./Train/34472Y.jpeg,3 4 4 7 2 Y,./Data/None
./Train/58972BB.jpeg,5 8 9 7 2 B B,./Data/None
./Train/02.jpeg,0 2,./Data/None
./Train/80478D.jpeg,8 0 4 7 8 D,./Data/None
./Train/15001BB.jpeg,1 5 0 0 1 B B,./Data/None
./Train/31934H.jpeg,3 1 9 3 4 H,./Data/None
./Train/6864BH.jpeg,6 8 6 4 B H,./Data/None
./Train/87347AA.jpeg,8 7 3 4 7 A A,./Data/None
./Train/19136BB.jpeg,1 9 1 3 6 B B,./Data/None
./Train/73495BB.jpeg,7 3 4 9 5 B B,./Data/None
./Train/54814S.jpeg,5 4 8 1 4 S,./Data/None
./Train/21737R.jpeg,2 1 7 3 7 R,./Data/None
./Train/81430BB.jpeg,8 1 4 3 0 B B,./Data/None
./Train/41949R.jpeg,4 1 9 4 9 R,./Data/None
./Train/60790W.jpeg,6 0 7 9 0 W,./Data/None
./Train/12990W.jpeg,1 2 9 9 0 W,./Data/None
./Train/47168M.jpeg,4 7 1 6 8 M,./Data/None
./Train/50266W.jpeg,5 0 2 6 6 W,./Data/None
./Train/18488S.jpeg,1 8 4 8 8 S,./Data/None
./Train/43274.jpeg,4 3 2 7 4 ,./Data/None
./Train/50079BB.jpeg,5 0 0 7 9 B B,./Data/None
./Train/80268R.jpeg,8 0 2 6 8 R,./Data/None
./Train/97898R.jpeg,9 7 8 9 8 R,./Data/None
./Train/19976D.jpeg,1 9 9 7 6 D,./Data/None
./Train/46351BB.jpeg,4 6 3 5 1 B B,./Data/None
./Train/70651Y.jpeg,7 0 6 5 1 Y,./Data/None
./Train/56806A.jpeg,5 6 8 0 6 A,./Data/None
./Train/17321H.jpeg,1 7 3 2 1 H,./Data/None
./Train/95160A.jpeg,9 5 1 6 0 A,./Data/None
./Train/88439BB.jpeg,8 8 4 3 9 B B,./Data/None
./Train/66948AA.jpeg,6 6 9 4 8 A A,./Data/None
./Train/34262H.jpeg,3 4 2 6 2 H,./Data/None
./Train/83402H.jpeg,8 3 4 0 2 H,./Data/None
./Train/7592T.jpeg,7 5 9 2 T,./Data/None
./Train/76598BB.jpeg,7 6 5 9 8 B B,./Data/None
./Train/30968H.jpeg,3 0 9 6 8 H,./Data/None
./Train/8793TH.jpeg,8 7 9 3 T H,./Data/None
./Train/27187BB.jpeg,2 7 1 8 7 B B,./Data/None
./Train/5483M.jpeg,5 4 8 3 M,./Data/None
./Train/41751S.jpeg,4 1 7 5 1 S,./Data/None
./Train/45038S.jpeg,4 5 0 3 8 S,./Data/None
./Train/63414S.jpeg,6 3 4 1 4 S,./Data/None
./Train/5070BB.jpeg,5 0 7 0 B B,./Data/None
./Train/30095BB.jpeg,3 0 0 9 5 B B,./Data/None
./Train/1915RY.jpeg,1 9 1 5 R Y,./Data/None
./Train/59468Y.jpeg,5 9 4 6 8 Y,./Data/None
./Train/90391D.jpeg,9 0 3 9 1 D,./Data/None
./Train/9360AD.jpeg,9 3 6 0 A D,./Data/None
./Train/4124HD.jpeg,4 1 2 4 H D,./Data/None
./Train/63313S.jpeg,6 3 3 1 3 S,./Data/None
./Train/87139Y.jpeg,8 7 1 3 9 Y,./Data/None
./Train/35909AA.jpeg,3 5 9 0 9 A A,./Data/None
./Train/16342H.jpeg,1 6 3 4 2 H,./Data/None
./Train/79395BB.jpeg,7 9 3 9 5 B B,./Data/None
./Train/61456M.jpeg,6 1 4 5 6 M,./Data/None
./Train/41932.jpeg,4 1 9 3 2 ,./Data/None
./Train/15996.jpeg,1 5 9 9 6 ,./Data/None
./Train/72676H.jpeg,7 2 6 7 6 H,./Data/None
./Train/35807A.jpeg,3 5 8 0 7 A,./Data/None
./Train/66956AA.jpeg,6 6 9 5 6 A A,./Data/None
./Train/74003Y.jpeg,7 4 0 0 3 Y,./Data/None
./Train/39244M.jpeg,3 9 2 4 4 M,./Data/None
./Train/98565W.jpeg,9 8 5 6 5 W,./Data/None
./Train/71945H.jpeg,7 1 9 4 5 H,./Data/None
./Train/71945H_01.jpeg,7 1 9 4 5 H,./Data/None
./Train/42484H.jpeg,4 2 4 8 4 H,./Data/None
./Train/76024BB.jpeg,7 6 0 2 4 B B,./Data/None
./Train/28405B.jpeg,2 8 4 0 5 B,./Data/None
./Train/50635S_01.jpeg,5 0 6 3 5 S,./Data/None
./Train/88656BB.jpeg,8 8 6 5 6 B B,./Data/None
./Train/5092R.jpeg,5 0 9 2 R,./Data/None
./Train/12915BB.jpeg,1 2 9 1 5 B B,./Data/None
./Train/88860M.jpeg,8 8 8 6 0 M,./Data/None
./Train/7734YB.jpeg,7 7 3 4 Y B,./Data/None
./Train/53444BB.jpeg,5 3 4 4 4 B B,./Data/None
